,cpu_requested,mem_requested,time
647,6839.6631935,5168.83118892,2336579227976
648,6662.2565095,4977.55101492,2337655683669
649,6981.6956145,4917.92858952,2341538149085
650,6999.5043495,4900.57890852,2342140210304
651,7001.4589135,4905.04689532,2342467456251
652,6411.359142,4862.67742732,2346252180474
653,6636.8961557,4973.07754392,2351872379210
654,6737.3273865,4845.50823372,2356019857950
655,6556.2929745,5140.66384892,2366398402684
656,6499.6247695,4933.36352052,2367172119091
657,6418.6070437,4949.48875822,2372008792026
658,7131.3347525,5501.60598332,2374480082737
659,6792.7716779,5441.22016792,2376121761651
660,7136.8603216,5522.01219852,2381525385896
661,6756.0393574,5084.46848852,2383295928967
662,7240.7450336,5459.02465862,2387446519304
663,7197.2993729,5459.07632202,2389436316023
664,6839.8575139,5064.44328142,2391087699131
665,6829.9712676,5097.70460362,2391570494351
666,6911.1430207,5145.65409422,2394185093388
667,6868.7802979,5093.57885422,2397028730352
668,6525.6892492,4859.95403222,2401466911073
669,7113.2613295,5001.26909732,2409974548383
670,7095.6871405,4992.26653792,2411234446688
671,7011.0843562,5051.33645932,2413411299158
672,6639.1241562,5038.09159032,2422541466863
673,6604.590464,5224.24489592,2425970548364
674,6449.0780982,5198.11573792,2427686179033
675,6837.8092269,5353.24749292,2431532239506
676,6753.5713917,5328.61641592,2434668040902
677,6842.6692604,5366.98588592,2435453452798
678,6892.5940985,5279.15495192,2440296127388
679,7311.4134965,5824.38979672,2456414544177
680,6528.4515782,5433.30153782,2463868609963
681,7104.7097096,5949.51842282,2465888003438
682,7192.9168256,5962.62218982,2466598796954
683,6439.1566754,5315.05730622,2470030137844
684,6627.2706749,5352.59974802,2471119015256
685,6500.6422639,5272.57143912,2473419193306
686,6646.2144029,6795.74745832,2476477071037
687,6503.1565059,5281.63410112,2477904876753
688,6543.899985,6426.83299452,2478317989060
689,6447.0155617,6276.28686912,2480616145011
690,6410.5786389,6561.69556552,2481226429785
691,6150.6955935,4771.12475892,2483825305609
692,6479.9507195,5131.94617352,2486600492146
693,6172.3721263,6676.44649442,2490532713612
694,6160.0756659,7713.53847242,2492417589386
695,6287.3855048,4826.79409522,2498253092625
